time,found,id,x,y,h,w,cam_x,cam_y,cam_z,rxy,rxz
1.6623087749994738,True,1,613,201,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.34838566057344095,0.13364942813594413
1.6625337509995006,True,2,613,199,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3483359133779167,0.13096271788863165
1.6627322189997358,True,3,608,199,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3498828983729316,0.13254429811092322
1.7380109549994813,True,1,624,199,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3428626923545777,0.13013116410755
1.7382680799992158,True,2,620,198,2,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.34433894079378724,0.1303551481096897
1.738424336999742,True,3,620,190,8,7,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3432325043855727,0.12358747380623335
1.763539839999794,True,1,626,186,6,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.34019130459873087,0.11664135762005971
1.7637888159997601,True,2,628,189,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3402150717149065,0.11795446281238836
1.7639443509997363,True,3,629,184,4,5,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3391575452536983,0.11260673920842339
1.7640863919996264,True,4,632,182,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.33858404224498045,0.10732717079193345
1.7642279229994529,True,5,630,182,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3395433886366434,0.10740501329343682
4.467703892999452,True,1,0,206,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.4727302337508117,1.0584367990340338
5.945851049999874,True,1,80,351,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1815378929019202,1.0652267769502421
5.9460362689997055,True,2,76,349,4,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1927231110995336,1.0781634837803635
5.9461364459994,True,3,79,348,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1847053694197864,1.0623920607382347
5.946205428999747,True,4,73,342,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2061145883138826,1.0744378701519113
5.946271019000051,True,5,73,340,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2057420231071643,1.0694913389379919
5.9665371289993345,True,1,102,405,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1119170656980104,1.0914814486816453
5.966777035999257,True,2,100,396,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1173579578026158,1.081994975690817
5.966924695999296,True,3,96,395,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1312943818332306,1.0943845895897182
5.967054097999608,True,4,99,394,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1205217706315171,1.0817769353828746
5.967181352999432,True,5,91,383,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1470664905559587,1.0898864636485504
6.140847556999688,True,1,146,467,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9793835637104058,1.0597999057157226
6.1410955229994215,True,2,146,464,16,10,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9653133402326234,1.0541089583102785
6.141252914999313,True,3,153,468,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9561450339823012,1.0420477207199303
6.141403676999289,True,4,148,461,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9668031463553941,1.041883153417519
6.165776670000014,True,1,146,453,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9773268967586073,1.0385965822582985
6.165956337999887,True,2,153,451,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9537271081040645,1.0159274608377815
6.16604138799994,True,3,151,444,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.961283887391234,1.0108277261292953
6.166119775999505,True,4,147,444,12,5,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9680062644124375,1.025862683802798
6.166196369999852,True,5,149,453,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9656471910917144,1.0295517992296195
6.166265374999966,True,6,152,440,11,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9527338954066527,1.0045733568330384
6.16633302199989,True,7,152,447,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.956047140421163,1.0120977364606945
6.166387417999431,True,8,152,445,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9557622883541153,1.0088371363725832
6.166441861999374,True,9,149,440,3,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.963772699620016,1.008516348553568
6.166501348999191,True,10,152,438,2,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9576605441712822,0.9998347693841844
6.239515783999195,True,1,149,415,2,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9601815850643717,0.9642670784520957
6.239773466999395,True,2,158,411,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9339119476219211,0.9324773147466671
6.239926062999984,True,3,159,406,2,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.933222456266809,0.922708324558612
6.240069613999367,True,4,159,404,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9328090992145317,0.9167371566035863
6.240228299999217,True,5,148,400,16,12,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9475073024059185,0.9380393564176394
6.240350186999422,True,6,151,410,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9536739660147365,0.9492953868082287
6.240474005999204,True,7,153,406,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9473665848664812,0.9360756022919278
6.240614732999347,True,8,152,402,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.949665648294506,0.9308450277321443
6.240674420999312,True,9,153,401,4,5,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9439540935402982,0.9254210279708084
6.240733739999996,True,10,156,400,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9380117404705527,0.9160081316840882
6.240804811999624,True,11,152,400,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9521139498946999,0.9275245345021604
6.268111634999514,True,1,151,393,7,10,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9401405479548908,0.9084272000711662
6.268312667999453,True,2,154,396,4,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9404190796781029,0.912561754721908
6.268428191999192,True,3,156,395,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9373180715162599,0.9057381881051004
6.268540428999586,True,4,153,395,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9458205704484673,0.9138454342414677
6.268648260999726,True,5,151,384,10,13,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9363481211125609,0.8909469055665757
6.268764602999909,True,6,159,385,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9275523698820325,0.8764435507807685
6.340579130999686,True,1,158,358,14,14,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9110109692060452,0.8152669879796514
6.340910836999683,True,2,164,366,4,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9114108825719281,0.8224227490307714
6.341093940000064,True,3,169,365,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8977481303340554,0.8049688000576217
6.341245501999765,True,4,160,361,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9215236582842314,0.8184162570205041
6.341399534999255,True,5,166,359,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9049593627957554,0.7980149700751146
6.341631470999346,True,6,162,359,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9157760768234787,0.8082882785037557
6.341806770999938,True,7,164,358,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9102118863176529,0.80065926052027
6.3657637989999785,True,1,162,348,15,16,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.89631414194294,0.7780830832038351
6.366055277999294,True,2,171,359,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8916923738024336,0.7855058026090657
6.366202637999777,True,3,169,359,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8969655478075129,0.7904658158660446
6.366353205999985,True,4,173,358,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8863355656062302,0.7781553898614502
6.3665084259992,True,5,162,357,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9155076379217253,0.8033469377941892
6.366639788999237,True,6,164,353,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9095467410386271,0.7881784977787907
6.366782879999846,True,7,168,352,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8987032714147047,0.7755419741382951
6.366881020999244,True,8,173,350,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8853113748377699,0.7581896338768586
6.458412336000038,True,1,180,352,2,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8701681482769121,0.748966582893974
6.458698292999543,True,2,182,350,5,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.857511591516213,0.7349558702871977
6.45889027299927,True,3,189,349,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8473180106089663,0.7184892752811729
6.459047380999436,True,4,185,348,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8570235141203432,0.7248787442863728
6.459192088999771,True,5,188,347,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8470782323522081,0.7134357020026618
6.459339798999281,True,6,174,340,14,16,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8643805406347855,0.7291503980513045
6.486375141999815,True,1,195,352,2,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8333580345378505,0.7154095361096845
6.486570309999479,True,2,196,348,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8304055767107535,0.7008762840507348
6.486685367999598,True,3,195,344,3,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8300567124913698,0.6933240164939226
6.486799622000035,True,4,182,342,14,14,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8473180106089663,0.7184892752811729
6.486899535999328,True,5,185,345,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8543084703526665,0.717537754029163
6.487021679999998,True,6,182,344,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.861630920089875,0.7217316583761919
6.530344181999681,True,1,199,354,17,17,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8065773759933773,0.7120397443261494
6.53052814900002,True,2,201,359,4,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8132883577844733,0.715808564201672
6.530642003999674,True,3,206,355,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8059103006502348,0.6978234731720807
6.564059540000017,True,1,210,369,17,16,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7838963021718233,0.7242236094905828
6.56432491599935,True,2,210,373,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7989297539520587,0.7314308260548015
6.564474006999262,True,3,219,369,4,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7768240022173405,0.7051657096390191
6.564622493999195,True,4,214,367,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.791536130909066,0.7096532354534132
6.564793257000019,True,5,216,366,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7870587690011327,0.7034678028154226
6.634030679999341,True,1,233,419,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7567121618985139,0.7808435097950063
6.634278314999392,True,2,235,416,10,12,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7408367100723428,0.7698187812519856
6.634440928000004,True,3,239,422,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7430113709930596,0.7753460670320022
6.634587097999429,True,4,240,416,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7404479505705556,0.7623334240651813
6.634714950999296,True,5,231,416,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7585582328538508,0.7789491894330681
6.63484108800003,True,6,245,414,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7323358767264471,0.7495001096981818
6.634980093999729,True,7,235,414,2,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.752243612447574,0.7695416794158255
6.6351011309998285,True,8,239,412,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7400595215285729,0.754751437267536
6.635229425999569,True,9,236,412,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7480148094023262,0.7620321935001269
6.635357488999944,True,10,243,410,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.735844519359781,0.7454187137488602
6.635501437999665,True,11,235,408,3,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7496286399845997,0.7561645475501785
6.6355801939998855,True,12,239,406,5,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7415483010337555,0.7469368715960173
6.664932299999236,True,1,250,452,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7244026667289576,0.8066505331028336
6.665258198999254,True,2,257,441,2,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7122110654986116,0.7791900174584104
6.665547489999881,True,3,255,437,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.715471095255222,0.7739361174943785
6.665824238999448,True,4,253,434,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7189409008836017,0.7721110369967706
6.6660848019992045,True,5,242,431,21,16,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7252765424179235,0.7896439402112858
6.666360202999385,True,6,249,448,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7260286039985501,0.8033632674038151
6.66653430399947,True,7,245,443,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7332612260775432,0.801958358606848
6.666834279999421,True,8,246,442,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7312278574886407,0.7984399028403427
6.666969068999606,True,9,252,441,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7196822196549302,0.7861114760282093
6.6670469519995095,True,10,246,438,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7308472586085728,0.7914844860288861
6.667122248999476,True,11,247,433,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7284462222524192,0.7808879830138497
6.667217440999593,True,12,248,432,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7264345750785067,0.7773392002796529
6.667255495999598,True,13,244,431,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7359106069604295,0.782677063758565
8.965172067999447,True,1,177,188,2,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8574509075007436,0.19427621679846724
8.965393597000002,True,2,174,186,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8645662031064736,0.18314439931972346
9.144034185999772,True,1,92,141,3,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.091401422194861,-0.06625971927088076
9.144312877999255,True,2,94,141,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.091401422194861,-0.06625971927088076
9.168864366999514,True,1,85,141,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1259656785057732,-0.08743860123962088
9.169110679999903,True,2,79,140,4,5,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1403694459927074,-0.08576515386006628
9.1692686589995,True,3,79,141,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1439564211240056,-0.08735496066838908
9.239951887999268,True,1,62,146,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2076298891358113,-0.07144542985656316
9.240196599999763,True,2,61,144,1,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2108631140679809,-0.10263641219387114
9.240350974999274,True,3,58,144,4,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2226832300927328,-0.08892643523463288
9.273430661999555,True,1,50,152,2,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2550192054686335,-0.02769087458473417
9.273759830999552,True,2,50,150,2,5,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2507216966681476,-0.04873047027466944
9.339437052999529,True,1,36,164,4,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.3093543901663613,0.12968622369505756
9.339713867999308,True,2,37,165,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.3093543901663613,0.12968622369505756
9.362405287999536,True,1,30,174,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.3356022869319644,0.27025803937546167
9.543547448000027,True,1,0,172,4,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.461472041497817,0.4422724077969436
10.741132284999367,True,1,268,15,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.656781906664408,-0.33217583429886616
10.741371179999987,True,2,270,14,2,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6535625079830097,-0.32963937016381656
10.741531670999393,True,3,268,13,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6566227836670646,-0.3372120084878263
10.741666900999917,True,4,260,1,12,11,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6610177688484824,-0.3561948700898465
10.7715041069996,True,1,285,32,2,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6300827193160248,-0.26611583186718246
10.771769363999738,True,2,285,30,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6313679926468253,-0.27465219862817264
10.771932709999419,True,3,282,30,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.634476800402681,-0.2742969372350181
10.772095613999227,True,4,282,28,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6357775907034544,-0.2828950142115665
10.772261374999289,True,5,278,24,4,5,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6386963242794678,-0.29012361484853905
10.772410029999264,True,6,280,22,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6383929964767427,-0.30010162854020245
10.772552999999789,True,7,278,22,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.641485287904981,-0.30241391468785167
11.141326158999618,True,1,438,192,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.464364293313511,0.13654698936693185
11.23683464899932,True,1,472,140,8,5,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4330940767253031,0.049796285584564566
11.272125211999992,True,1,485,130,5,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4222135953391078,0.03050845917348981
11.272314225999253,True,2,485,131,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4229428815193321,0.03040801100314306
11.272428001999288,True,3,489,128,3,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4206552788998074,0.02568931383951619
11.342821929999445,True,1,516,117,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.40155950021173614,0.009430056244585242
11.343054404999748,True,2,516,112,4,7,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4001416215745668,0.004953433286506558
11.343160432999866,True,3,519,112,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3994523717466384,0.0035169345883539088
11.372786839999208,True,1,528,106,8,10,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3910024014418645,0.0007201569637240435
11.432453276999695,True,1,561,107,9,9,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.37181867561748216,0.006576683752844629
11.432688287000019,True,2,562,108,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3729100292385292,0.003396468973477122
11.45936508199975,True,1,578,115,7,9,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.36251402247660525,0.01860689495754368
11.542145411000092,True,1,615,146,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3460222633756095,0.059565107907935524
11.542401852999319,True,2,612,140,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3468991503788144,0.05274020160005909
11.566736433999722,True,1,624,163,6,12,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.33916493723344304,0.08638533495947652
13.040628129999277,True,1,190,156,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8199861718003083,0.05562380535497002
13.06275132799965,True,1,173,150,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8626311079615009,0.027012795148702168
13.062966944999971,True,2,164,148,3,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.875147856173249,0.021105737447955606
