time,found,id,x,y,h,w,cam_x,cam_y,cam_z,rxy,rxz
13.245204105000084,True,1,46,134,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.271025654359549,-0.25875924329395106
13.245492504999675,True,2,49,133,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.259002532571061,-0.25634915443359535
13.267685019000055,True,1,30,138,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.3324379384246334,-0.27466523915008273
13.267932073999873,True,2,33,137,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.3238643340848533,-0.29002127742614164
13.268057321000015,True,3,30,136,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.3359304951164748,-0.3227702873527648
13.334392843999922,True,1,1,149,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.4562021290512208,-0.3454570317078913
14.76745662599933,True,1,9,229,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.443120994574089,1.1120919255912356
14.767660206999608,True,2,4,229,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.464504872565174,1.178908670204213
14.76777726599994,True,3,2,227,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.4726640915143545,1.1956376867934009
14.767885178999677,True,4,4,224,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.4593762791131404,1.1402188526194108
14.840703656999722,True,1,22,224,6,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.3709857930791716,0.9063002655890077
14.866264515999319,True,1,32,220,5,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.3286995055360173,0.7781851272535182
14.942418599999655,True,1,52,218,5,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.248367228432322,0.6289381693336028
14.96861489999992,True,1,67,225,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2070235589248204,0.6092025454604454
14.968943588999537,True,2,62,220,6,10,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2066507353083908,0.5953599368671794
15.034621333999894,True,1,86,230,4,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.127662681338907,0.5631045598827416
15.067983667999215,True,1,103,241,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0807891180901112,0.5651069001521309
15.130724463999286,True,1,116,234,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0368282173991625,0.4917376103970675
15.245121769999969,True,1,116,226,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0325192326145236,0.45334565435457913
15.270012652999867,True,1,118,230,2,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0267756360600346,0.46905083330473346
15.33225322599992,True,1,120,230,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.017307141795116,0.4619109181210416
15.369141582999873,True,1,120,222,4,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0130988892515365,0.4243664508372474
15.369420666999758,True,2,123,222,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0098303587160307,0.4171581219133823
15.434627062999425,True,1,124,218,6,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.000256111859136,0.4009465628495935
15.464264716999423,True,1,126,218,6,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9941378536563685,0.39707625825913595
15.540381471999353,True,1,132,226,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9829324600794378,0.41869923418143207
15.566696383999442,True,1,137,220,2,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9701465637977502,0.38246324030908996
15.566997027999605,True,2,132,218,6,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9790532731110352,0.3877866173742429
15.567173172999901,True,3,132,218,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9817509244662713,0.3797685534846126
15.646395101999587,True,1,136,214,4,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9635482926911251,0.3550590788849432
15.646722913999838,True,2,136,215,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9664784658654723,0.3566521602111921
15.666204647000086,True,1,138,214,4,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9577235728740462,0.3519263544393431
15.737557089999427,True,1,144,218,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9466375206256527,0.3598523717878601
15.76722799899926,True,1,146,214,6,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9350343656593285,0.34464981329719385
15.84075275899977,True,1,152,210,6,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9178606199653454,0.318402505224385
15.864686059999258,True,1,156,212,4,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9071416348898009,0.3178398565171477
15.864930964999985,True,2,158,210,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9093061275313575,0.3013464158048016
15.963470162999329,True,1,164,210,4,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.885719564992029,0.2998691348226224
16.040774490999866,True,1,170,208,4,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8700671175485876,0.28518114655062743
16.040966075999677,True,2,170,208,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8750298087016358,0.2830100246562697
16.16683821799961,True,1,184,206,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8400800709290356,0.2620317805838142
16.238372365999567,True,1,190,210,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8262990028966596,0.27246132021551855
16.270497443999375,True,1,192,210,1,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8191950094389862,0.26613477689582415
16.27079828999922,True,2,195,208,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.816658722934293,0.25777755311679357
16.362520367999423,True,1,200,206,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8006663832810247,0.24878686734587516
16.43943227299951,True,1,204,206,2,5,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.791806613792318,0.24594609111009857
16.46500626499983,True,1,209,207,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7852618912783552,0.2438776085366083
16.465353216999574,True,2,208,204,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7850485334467906,0.2367335610850989
16.541080968999267,True,1,212,206,2,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7745414359808366,0.24054268238142995
16.572527183999227,True,1,214,204,2,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7701109184125475,0.23229943338199685
16.5727669909993,True,2,216,202,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7677047714901801,0.22127519193086317
16.636607793999246,True,1,220,202,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7595128167897529,0.22245447784360886
16.669455242999902,True,1,222,204,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7556196444882715,0.22811036375938912
16.73960373799946,True,1,226,200,4,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.745239708425221,0.21527985395507657
16.764938515999347,True,1,228,202,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7413660923550194,0.21754875036648272
16.83914516799996,True,1,232,200,2,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7333333573258102,0.20896230637107202
16.868198631999803,True,1,234,200,2,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7294647382014257,0.20799748696233827
16.9367132819998,True,1,240,198,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7197521795930857,0.1992877061041039
16.96396937499958,True,1,240,198,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7197521795930857,0.1992877061041039
17.042930278999847,True,1,244,198,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7121886652304031,0.19442262531798887
17.36307769799987,True,1,256,193,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.691857417180255,0.17491468544053854
17.56228185100008,True,1,263,192,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6796017689438846,0.16970121463124369
19.24901495999984,True,1,239,187,1,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7205239431326016,0.16119717241473422
21.644482338999296,True,1,19,198,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.394301019485482,0.691636903821545
21.644713425999726,True,2,16,198,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.4069357813684689,0.7254666438984043
21.66947825099942,True,1,14,196,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.4109512719717903,0.7239509708438996
21.744555369999944,True,1,12,192,1,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.4141387965908612,0.6635818538795382
21.744751453999925,True,2,13,190,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.4179550148705558,0.6440675375386676
21.783965185999477,True,1,13,188,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.417538014276099,0.6110194647062205
21.784279255999536,True,2,8,187,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.4302672016363078,0.6481583432221426
21.844869681999626,True,1,6,178,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.4368917371370582,0.49541776348052935
21.845084440999926,True,2,4,178,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.453753627452211,0.5219996450209469
21.877997741999934,True,1,0,172,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.4696261054878346,0.4072868000760835
21.878296590999526,True,2,3,170,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.4563468924165193,0.31447536773612866
23.750394422999307,True,1,0,105,5,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.4473631932567252,-1.0118229750109324
23.769872215999385,True,1,8,100,2,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.4121091578630691,-0.9373505303592852
23.837014388999705,True,1,26,90,4,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.3311535277454183,-0.7862893875202999
23.862642735999543,True,1,34,88,6,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2944749372703028,-0.7131700397512949
23.94427435399939,True,1,56,94,6,10,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.205882519766861,-0.5120380633940911
23.94458223499987,True,2,61,92,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2049514708597324,-0.5471813446277322
23.968495164999695,True,1,77,102,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1476661780177941,-0.3998917734267769
23.96871298699989,True,2,70,98,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1687817293634906,-0.4538789440091657
23.968810972999563,True,3,68,98,8,12,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1585334874721496,-0.4125596152051666
23.968927182999323,True,4,73,100,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1583543106460288,-0.4195250789163444
24.033602946999963,True,1,96,118,10,10,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0680192664945822,-0.18576449846764181
24.033866997999212,True,2,102,125,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0618734084433716,-0.16241918907932543
24.16635837099966,True,1,158,192,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9043659713127546,0.22355828886712859
24.269056719999753,True,1,196,238,9,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8113273268809008,0.3771667521158227
24.339359812999646,True,1,212,208,7,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7707321242417994,0.2530868964014685
24.367352659999597,True,1,222,197,5,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7489481659113834,0.20624529259676827
24.44245345499985,True,1,244,181,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7124907680662586,0.14091590184153924
24.442658532999303,True,2,251,179,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6995353301684161,0.13319614809465724
24.442765479999252,True,3,244,176,7,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7049626525260786,0.13376097824815622
24.44283867499962,True,4,247,177,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7048730271176012,0.13061409235951524
24.442888028999732,True,5,246,176,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7066072942410273,0.12763371987827613
24.47055946399996,True,1,256,170,7,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6831533665247416,0.1134657018549888
24.533361232999596,True,1,280,166,7,9,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6434104588225875,0.0998519989410424
24.533577008000066,True,2,284,170,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6404546446803832,0.10527767009842408
24.533726464999745,True,3,283,169,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.643487294279155,0.10264120995350609
24.53386585699991,True,4,280,169,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6481994037265334,0.10284562720620295
24.567162585000005,True,1,292,168,8,10,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6238782969448551,0.1071503570459699
24.634533456999634,True,1,320,182,6,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5922552919381273,0.1378486966486498
24.634781978999854,True,2,322,180,8,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.585501315209487,0.1345979123317709
24.634958452999854,True,3,320,180,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5919228567367154,0.1254078010176774
24.670451936000063,True,1,337,192,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5704822011870938,0.15178421075588433
24.67076278500008,True,2,333,192,6,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5719368121184919,0.15908078648450585
24.670927780000056,True,3,333,192,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5743614260590576,0.15474939328356704
24.86177982299978,True,1,410,319,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4950457119186502,0.37971114807284745
24.86200746799932,True,2,410,315,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4949012200799265,0.37436281216898587
24.862127194000095,True,3,411,310,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4946124683276012,0.36360979331426624
25.063411035999707,True,1,462,479,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.45508528897522993,0.5856549257818123
25.243837237999287,True,1,536,374,10,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.39497199372923686,0.39824785492252696
25.265954865999447,True,1,550,360,10,12,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3845267051652386,0.3714616122484328
25.341749044999233,True,1,582,338,12,14,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3647773103896383,0.32963392176890993
25.341970574999323,True,2,582,345,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.36817246933250747,0.3345930271149278
25.363081283999236,True,1,598,332,12,14,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.35599229434983426,0.31595719016989615
25.43389241499972,True,1,632,337,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.34227252778826794,0.3054685247418543
25.434176486999604,True,2,630,328,10,10,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3407178479670976,0.29957296955769125
25.434358145999795,True,3,635,330,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3401867892961712,0.2967957796171147
25.43457661499997,True,4,635,328,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.340139265849828,0.29433351778707245
26.542736739999782,True,1,263,168,2,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6759662732594414,0.10110175749976648
26.56481750199964,True,1,250,161,1,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6979454792703201,0.07699780663312963
26.565039649999562,True,2,246,158,1,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7049010649892163,0.0673992042682666
26.63387473399962,True,1,218,145,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7598103159138001,0.01944020088678928
26.634069928999452,True,2,216,140,5,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7554127677589122,0.00938643762537389
26.634183957999994,True,3,217,141,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7595065996229184,0.008788298718742146
26.668970664999506,True,1,200,136,3,10,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7864638803443729,-0.014077586666200882
26.745593753999856,True,1,180,139,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8440675893163143,-0.017397714623323363
26.745823000999735,True,2,178,138,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8488118853093738,-0.02261331551528057
26.7459283649996,True,3,176,138,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.853717412182701,-0.023653611921562546
26.76781244799986,True,1,163,140,4,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8793924693068031,-0.011163609900227914
26.76799499199933,True,2,164,140,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.881843922864422,-0.016186820611971346
26.838090747000024,True,1,150,150,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9230750016397816,0.019765460178496747
26.942279908999808,True,1,125,180,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0001995231905514,0.1820443441230542
26.942531441999563,True,2,122,177,5,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.003124814430448,0.17698449777109826
26.964456197999425,True,1,116,189,4,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0268734267112032,0.2530599324686436
27.03405414200006,True,1,105,195,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0665042410393113,0.29395898992157404
27.034253419999914,True,2,104,193,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0695056292072749,0.282814612602559
27.034357221999926,True,3,102,190,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.072516922690643,0.2714358777380764
27.14286238799923,True,1,80,160,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.143724233149836,0.0691304425913234
27.16675378599939,True,1,74,152,4,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1642256072836927,0.007486945117492918
27.235886407999715,True,1,63,144,4,5,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.19988867836897,-0.07755358749740811
27.273452208999515,True,1,58,142,5,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.214666650277128,-0.10477007637131079
27.273790100999577,True,2,59,142,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2182929493619985,-0.11692071920831654
27.339858925000044,True,1,52,149,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2464363966539316,-0.0691328913374107
27.340163224999742,True,2,50,144,4,5,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2497603555621168,-0.10440616123109461
27.340317401999528,True,3,51,145,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2458611678795777,-0.10202707120948491
27.367281246999482,True,1,46,149,3,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2622933589657135,-0.06570452946939699
27.438650230999883,True,1,42,160,4,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2844518632742912,0.07486912183581738
27.466379681000035,True,1,40,168,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2978490385476111,0.16693858483784127
27.54459237499941,True,1,38,184,4,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.305250273255813,0.3853797033404368
27.74035347699919,True,1,52,89,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2388447691265734,-0.6232817924354236
27.74062481999954,True,2,54,84,6,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.226886713492587,-0.6172675625691467
27.767894904999594,True,1,56,73,4,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.2131558704244587,-0.6731115377921705
27.84377804399992,True,1,64,52,5,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.175535341731974,-0.7298027274572176
27.844104268999217,True,2,66,50,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1785048994963225,-0.7539868824806785
27.863329938999414,True,1,68,44,6,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1595981200104508,-0.7397481682887098
27.935644172999673,True,1,78,33,7,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1218430759654394,-0.7349996945830728
27.93593320599939,True,2,80,37,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1221896349539682,-0.7268384657632081
