time,found,id,x,y,h,w,cam_x,cam_y,cam_z,rxy,rxz
27.93609916099922,True,3,81,35,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1183298328198814,-0.7301384208018997
27.936248553999576,True,4,78,35,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.128905334311656,-0.7448569920673052
27.936390345999826,True,5,79,33,4,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1216698398511977,-0.7390303703197653
27.962613496999438,True,1,84,32,6,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0973332239976246,-0.7059228106436831
27.962776622999627,True,2,86,33,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.1006041183033513,-0.7145267302167299
27.962880213999597,True,3,85,32,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.103885923217652,-0.7231417322590609
28.040603653999824,True,1,96,34,6,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.057317050009189,-0.6458246731058974
28.04093384099997,True,2,98,37,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0607755097775067,-0.6458797314145599
28.065020302999983,True,1,104,38,6,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,1.0352189234481934,-0.6018097885621331
28.142467079999733,True,1,120,54,6,5,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9908731897150385,-0.481710575552777
28.242801241999587,True,1,151,102,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9112865010617714,-0.20341868163870108
28.243088206999346,True,2,151,94,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9127964966432477,-0.24580714178016527
28.243253312999514,True,3,146,94,8,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9160536430630174,-0.22946006062934318
28.24340084100004,True,4,151,98,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9107534411753514,-0.22159852580124337
28.243547099999887,True,5,148,97,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.918787467599204,-0.23115930104154606
28.2436812979995,True,6,149,92,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.9179787610220568,-0.2583801197056199
28.24381775099937,True,7,146,92,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.926238917058489,-0.26397389821639533
28.341252663999512,True,1,178,157,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.8511008731270031,0.05819667228000693
28.367927171999327,True,1,189,180,2,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.825181756485622,0.1557527710349228
28.44443270099964,True,1,212,235,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7797175528016398,0.3407800876753527
28.465701133999573,True,1,212,218,8,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7761101475453536,0.2924402720005915
28.465921890999198,True,2,212,222,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7783477174249301,0.296729012520113
28.54430320799929,True,1,216,180,10,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7638784843872782,0.16133215998566364
28.544609401999878,True,2,217,187,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7641849981461483,0.1718762277603136
28.564470440999685,True,1,218,173,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.760589439931294,0.11879329776244066
28.56467385399992,True,2,217,171,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7645237047886376,0.1119798995194451
28.564871906000008,True,3,220,167,5,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7560841930842191,0.10447932181318328
28.56497769299949,True,4,220,164,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7555820758405547,0.08693773939454259
28.63469449799959,True,1,223,147,1,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7478239622919909,0.02788418406463889
28.63493323199964,True,2,222,140,6,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7434394678800286,0.014560202837921043
28.664609138999367,True,1,226,131,7,7,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7366511433867704,-0.015163287345607733
28.744695055999728,True,1,239,125,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.716667347525348,-0.04073818003416989
28.744952039000054,True,2,234,124,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7260291408385139,-0.046399988492639335
28.745122076999905,True,3,232,118,8,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7220366498374972,-0.05196841390414466
28.745276810999712,True,4,237,120,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7181724468370566,-0.05420130526119551
28.767376189999595,True,1,243,123,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7090664769890628,-0.04529804530242904
28.767668189999313,True,2,237,116,8,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.7124851642615979,-0.05588214159412569
28.840158977999636,True,1,251,124,2,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6947837638102855,-0.035421042471455444
28.840452086999903,True,2,246,118,8,9,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6963012883576132,-0.0451817978888168
28.840615554999204,True,3,250,119,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6943465243758208,-0.05091483995557623
28.88157867499922,True,1,250,122,10,10,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6879070793348229,-0.027626126268526032
28.881786543999624,True,2,253,127,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6879931401380968,-0.02456214545066343
28.881873763999465,True,3,251,126,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6931845783433705,-0.02881022247161786
28.882004350999523,True,4,254,125,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6878210365522314,-0.03068851379060822
28.882178453999586,True,5,252,125,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.691331136551842,-0.03149678058447175
28.935648912000033,True,1,267,151,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6694242744759831,0.047687833687914
28.93610683999941,True,2,262,147,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6775256126416112,0.03505460958654335
28.93661120899924,True,3,262,144,2,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6773578829108007,0.029038940260744987
28.936787376999746,True,4,267,142,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6686851998044813,0.02108116975237797
28.93695101599951,True,5,263,142,10,7,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6707674042495541,0.03570015396656638
28.937093586999254,True,6,266,146,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6690956262679533,0.0358587686855254
28.937247027999547,True,7,266,144,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6689314045349283,0.029946255280189557
28.965474237999842,True,1,268,160,5,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6620497434665226,0.08024887484824385
28.965786713999478,True,2,271,161,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6620497434665226,0.08024887484824385
28.965953850000005,True,3,272,158,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6600934261677059,0.06866505844721442
29.042224850999446,True,1,285,201,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6443094300221753,0.18820264315078425
29.042500310999458,True,2,283,201,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6474511646229123,0.1888886721246751
29.16549852099979,True,1,304,293,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.620867510069325,0.4079871604616018
29.165737253999396,True,2,302,286,6,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.620578665933873,0.39872790437198136
29.240305357999205,True,1,314,256,4,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6040706678185481,0.3181064493188271
29.240557629999785,True,2,312,254,2,5,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6052650186668608,0.3116341096212315
29.267582032000064,True,1,318,241,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5973701624950811,0.27518855110933627
29.267824282999754,True,2,318,239,7,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5947045964378432,0.2764780386033842
29.267977623999286,True,3,320,239,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5958666315767747,0.26986679957739795
29.34060010399935,True,1,330,216,6,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5772927258317293,0.2165842751245771
29.340937158000088,True,2,329,216,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5823061885542221,0.21095271983076516
29.367314166999677,True,1,334,206,8,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.570338248592981,0.19381321639604474
29.36760845899971,True,2,336,209,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.571604735617437,0.19412001178711197
29.367862077999234,True,3,338,204,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5699651085500808,0.17978636415422206
29.440659424999467,True,1,357,207,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5470199360774859,0.1816189731172727
29.440970722999737,True,2,358,203,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.544453575607095,0.1722416284116359
29.441131494999354,True,3,351,199,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.553668272042016,0.1650905066367923
29.441285238999626,True,4,348,198,10,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.552707029388146,0.17391175544587417
29.44143703000009,True,5,352,203,4,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5516314934885104,0.17817122285169804
29.471687842999927,True,1,358,207,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5458490828278728,0.18136008037092266
29.471966443999918,True,2,356,198,9,11,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5420791908321996,0.1695686658657186
29.472120863999407,True,3,360,203,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5421928470881271,0.1739811966762878
29.472268038999573,True,4,356,202,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.546789015467739,0.17271260909886993
29.47242463999919,True,5,359,201,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5432355300552171,0.16979550046044706
29.472565303999545,True,6,360,200,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5420223787861029,0.16736073876090715
29.47272050799984,True,7,357,200,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5455040981458112,0.16802776311196949
29.539607271000023,True,1,376,221,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5251821897095693,0.20619075616171298
29.53996449999977,True,2,376,219,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5250748928392863,0.20199022575176911
29.540136211999197,True,3,370,213,7,12,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5260050192151529,0.19596120339563675
29.540274940999552,True,4,372,216,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5293572173465,0.19893902964611723
29.540418493999823,True,5,378,213,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5226378977311802,0.19092826074505748
29.540560403999734,True,6,373,211,2,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5268841566109432,0.18777184022745147
29.563939633999325,True,1,380,224,8,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5180179254478726,0.21850236819177515
29.6452777709992,True,1,398,261,3,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.5041951678960775,0.2804116819679209
29.665571088999968,True,1,404,284,1,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.49926385427083575,0.3193239865345126
29.734645624999757,True,1,414,330,14,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4891282777400692,0.40657611636839025
29.7348888409997,True,2,414,333,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.49187269694346986,0.40343039078342857
29.735048237999763,True,3,419,331,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.48698682516856817,0.3966339417461503
29.735182288000033,True,4,414,330,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4917298998075818,0.3982169771481852
29.771532912999646,True,1,420,373,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.48891038079902427,0.4654622702820564
29.77179283499936,True,2,427,371,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.48220666312366867,0.45688158887394076
29.77195169799961,True,3,421,369,3,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4868641113997971,0.45902716101845525
29.77210665899929,True,4,420,367,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.488628012944353,0.4556247335448703
29.77225570599967,True,5,420,358,18,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.484833540339249,0.452614595534298
29.772425817999647,True,6,425,364,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.48286452062550644,0.44786112547699597
29.837411743999837,True,1,433,439,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4788683167879663,0.5569530071605636
29.83767007499955,True,2,433,436,2,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.47873238996202566,0.5526004864132457
29.86656602399944,True,1,436,477,3,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4778308001718636,0.6075017887030467
29.866795667999213,True,2,440,476,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4741444335760199,0.6024608715347068
29.866949381999802,True,3,438,476,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4768255577156286,0.6038610522351402
29.867057607999413,True,4,441,474,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.47401097181684776,0.5983925439113954
29.867182768999555,True,5,434,467,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4800948689004816,0.5951977151605564
29.86729479599944,True,6,434,466,10,7,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4775150142509879,0.5979534067213718
29.86742925499948,True,7,437,468,5,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.47564511272199317,0.5947527607280854
29.867552314000022,True,8,434,464,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4799582993256187,0.5910308467732694
29.867674184999487,True,9,434,460,3,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4770645591302147,0.5841206496711154
30.145063368999217,True,1,481,467,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.43999340640872786,0.5550089228538438
30.145383315999425,True,2,483,466,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4383869089997806,0.5521139071798654
30.14563163099956,True,3,479,458,10,9,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4382715510798587,0.5481623853899638
30.145797320999918,True,4,480,461,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.43979985573956637,0.548408163312738
30.163716585999282,True,1,490,445,1,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.43067680692384486,0.5174104609829853
30.164043902999765,True,2,486,440,12,12,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.43071401510737317,0.5187482701576301
30.164283127999624,True,3,489,448,3,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.43158315510358786,0.5234915615531197
30.164490533999924,True,4,492,447,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4300335810234108,0.5206819231244609
30.246314848999646,True,1,511,427,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.41612505630930696,0.4800765824414377
30.246605352999723,True,2,500,416,12,14,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.41880066126688503,0.47599611115281715
30.246745800999634,True,3,510,420,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4159158863759505,0.4720223644116724
30.246963363999384,True,4,505,419,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4194480730601237,0.4739462864036772
30.247130271999595,True,5,504,418,7,8,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.41804955474536676,0.4739845202333
30.247261490999335,True,6,506,416,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4186242236390179,0.4692129887627638
30.26714135399925,True,1,508,407,13,14,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4128276613666465,0.45866309753436607
30.2673196249998,True,2,511,416,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.41507032320048437,0.46597799458587774
30.267424996000045,True,3,514,415,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.41293076340202844,0.4627142644199478
30.267539043999932,True,4,512,415,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4143317547630399,0.4639863432866267
30.26763785899948,True,5,510,414,4,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4157417293041607,0.46526652629054766
30.26772465399972,True,6,508,412,4,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.416380262607858,0.463192631266014
30.26781040900005,True,7,511,411,6,5,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4142625745161025,0.46128001178003647
30.26789489099974,True,8,514,409,8,6,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4114362273473696,0.45740969599027154
30.267984152999816,True,9,509,409,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.41624063288371016,0.45773946027519924
30.26806918300008,True,10,511,408,4,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.41482747422205063,0.4564768195000462
30.34226345099978,True,1,530,415,1,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.40200411221682514,0.45149990707584925
30.342521114999727,True,2,526,413,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4052827736606128,0.45186636687571674
30.342650956999933,True,3,537,411,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.39793011158497826,0.44266849301668726
30.342784622999716,True,4,525,411,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.40589132580175236,0.44980156567588936
30.342995615999826,True,5,537,408,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3978339703514806,0.43871103398293293
30.343144357999336,True,6,523,408,2,2,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.40650160631095705,0.4477256693777359
30.343286489999628,True,7,523,400,14,15,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.40240685547098354,0.4414685935028653
30.343438964999223,True,8,530,407,5,4,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4011459908492777,0.44295393704241176
30.3435839269996,True,9,527,406,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.40374111598416307,0.44265066712457063
30.365581163999195,True,1,541,415,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.39546836949166425,0.44557882277658406
30.36581376199956,True,2,543,414,2,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.39418530838057303,0.44441629203714383
30.36604586699923,True,3,529,410,4,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4025706191831277,0.4481254544459992
30.366292172999238,True,4,528,408,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4037740641995002,0.44398848135869146
30.366484348000085,True,5,530,402,14,14,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3978660125424179,0.44003159130885844
30.366629264999574,True,6,539,410,3,3,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.39598579921686333,0.4409263629933913
30.432701295999323,True,1,555,418,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3867408720625824,0.4414257645911593
30.43299502699938,True,2,542,416,6,12,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.39113598818388035,0.44670153941718516
30.470493434999298,True,1,554,407,3,5,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3858224447511257,0.4280400198873613
31.370346013000017,True,1,561,194,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3765021301444008,0.12800079706415643
31.370656456999313,True,2,559,193,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.3776488847274187,0.1266898890981394
31.53954962699936,True,1,406,290,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.49856439984996537,0.32996641723159514
31.539777033000064,True,2,408,288,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4964919202577402,0.3251694213001176
31.648665011999583,True,1,481,329,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.4347092460702537,0.35625963676156064
39.64294205099941,True,1,281,78,1,1,2.0096509441439089536,3.602839708174533976,0.34730273127770009355,0.6411080073377154,-0.15358865609069539
