iter,id,x,y,h,w,cam_x,cam_y,cam_z,rxy,rxz
30,1,126,164,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,0.9918350828771751,0.09580197432395661
30,2,127,162,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,0.9913865470817529,0.07870978991174837
31,1,127,159,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,0.9909382744118597,0.061604953606194224
32,1,122,156,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0058041170653171,0.04321721559972924
32,2,119,156,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0121679496532214,0.048659597569656314
33,1,119,155,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0149838190727658,0.0363859442265154
33,2,121,153,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0084447528445417,0.02514377850987864
34,1,112,150,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0333460052314052,0.009282107931548812
34,2,117,148,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0201800072050746,-0.0069277271171885296
35,1,110,148,2,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0362355211221974,-0.0038776368822043346
35,2,108,146,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.048694301231221,-0.02593770718437744
36,1,106,142,4,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0516361445735722,-0.03979819767266614
37,1,104,142,3,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0547493836578392,-0.04728567224768507
38,1,100,140,3,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0676402730523449,-0.0648449315158795
39,1,99,140,4,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0711386594304524,-0.059215132052344445
40,1,99,142,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0746504581730338,-0.053486846520024715
40,2,102,140,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0676402730523449,-0.0648449315158795
41,1,98,141,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.07784428475809,-0.061488188785933574
42,1,99,142,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0746504581730338,-0.053486846520024715
42,2,96,140,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.084264919227749,-0.07783939536016893
42,3,99,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0773474438616668,-0.08214697015087738
43,1,99,142,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0746504581730338,-0.053486846520024715
43,2,96,140,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0844317296452701,-0.07084358956244767
43,3,98,138,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0773474438616668,-0.08214697015087738
44,1,99,141,3,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.07784428475809,-0.061488188785933574
44,2,96,140,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0844317296452701,-0.07084358956244767
44,3,98,138,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0805505596720553,-0.09038797096416883
44,4,96,138,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0873243584677883,-0.09321599096079038
45,1,99,142,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.07800995735882,-0.054578382619191616
45,2,96,138,5,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.084264919227749,-0.07783939536016893
46,1,99,142,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.07800995735882,-0.054578382619191616
46,2,96,138,5,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0808828958987013,-0.07654594391597005
47,1,96,138,6,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0810491082026379,-0.06960522687042682
48,1,99,142,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0746504581730338,-0.053486846520024715
48,2,96,140,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0844317296452701,-0.07084358956244767
48,3,99,138,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0773474438616668,-0.08214697015087738
49,1,98,142,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.07800995735882,-0.054578382619191616
49,2,96,140,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.084264919227749,-0.07783939536016893
49,3,98,138,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0805505596720553,-0.09038797096416883
50,1,98,142,2,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0746504581730338,-0.053486846520024715
50,2,96,141,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0878264940110658,-0.07210220839309193
51,1,98,142,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.07800995735882,-0.054578382619191616
51,2,96,140,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0878264940110658,-0.07210220839309193
52,1,98,142,2,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0746504581730338,-0.053486846520024715
52,2,99,138,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0773474438616668,-0.08214697015087738
53,1,98,142,2,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0746504581730338,-0.053486846520024715
53,2,96,141,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0878264940110658,-0.07210220839309193
54,1,98,142,2,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0746504581730338,-0.053486846520024715
54,2,96,140,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0878264940110658,-0.07210220839309193
54,3,99,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0773474438616668,-0.08214697015087738
55,1,98,141,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.07784428475809,-0.061488188785933574
55,2,96,140,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0876590860967241,-0.07915396086023037
55,3,99,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0773474438616668,-0.08214697015087738
56,1,98,142,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.07800995735882,-0.054578382619191616
56,2,96,140,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0878264940110658,-0.07210220839309193
57,1,99,142,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0746504581730338,-0.053486846520024715
58,1,99,141,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0744853846966635,-0.060342638180157775
58,2,96,140,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0878264940110658,-0.07210220839309193
59,1,99,141,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0744853846966635,-0.060342638180157775
59,2,96,140,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0878264940110658,-0.07210220839309193
59,3,99,138,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0771818892021499,-0.08900761785604908
60,1,99,141,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0744853846966635,-0.060342638180157775
60,2,96,140,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0876590860967241,-0.07915396086023037
60,3,99,138,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0771818892021499,-0.08900761785604908
61,1,99,141,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0744853846966635,-0.060342638180157775
61,2,99,138,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0771818892021499,-0.08900761785604908
62,1,96,140,4,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0812153499651835,-0.06265221745635628
62,2,97,138,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0839313866875722,-0.09179058295741023
63,1,99,141,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0744853846966635,-0.060342638180157775
63,2,96,140,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0844317296452701,-0.07084358956244767
63,3,99,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0773474438616668,-0.08214697015087738
63,4,97,138,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0839313866875722,-0.09179058295741023
64,1,98,141,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.07784428475809,-0.061488188785933574
64,2,96,140,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.084264919227749,-0.07783939536016893
64,3,99,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0773474438616668,-0.08214697015087738
65,1,98,141,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.07784428475809,-0.061488188785933574
65,2,97,140,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.084264919227749,-0.07783939536016893
65,3,99,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0773474438616668,-0.08214697015087738
66,1,96,140,4,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0812153499651835,-0.06265221745635628
66,2,98,138,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0773474438616668,-0.08214697015087738
67,1,96,140,4,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0812153499651835,-0.06265221745635628
67,2,99,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0773474438616668,-0.08214697015087738
68,1,96,142,2,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0813816211849792,-0.05568755699085624
68,2,96,140,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.084264919227749,-0.07783939536016893
68,3,98,138,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0773474438616668,-0.08214697015087738
69,1,96,140,4,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0812153499651835,-0.06265221745635628
69,2,99,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0773474438616668,-0.08214697015087738
70,1,98,142,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.07800995735882,-0.054578382619191616
70,2,96,142,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.08799393132314,-0.06503751340056602
70,3,100,140,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0741553262656027,-0.07402039710856319
70,4,96,140,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.084264919227749,-0.07783939536016893
71,1,98,142,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.07800995735882,-0.054578382619191616
72,1,100,145,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0716321697217313,-0.0387773819325693
72,2,98,144,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0815479218606594,-0.04871189346248324
72,3,101,142,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0713031333347067,-0.05241253382229143
73,1,100,147,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.071961324207049,-0.025106388071983794
73,2,102,144,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0649716757010983,-0.03688829711672294
74,1,107,153,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0530855743651948,0.019083609174729933
74,2,104,153,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0596580808271854,0.01811063883715455
74,3,104,150,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0593333742810767,0.00478619521436971
75,1,106,156,4,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0506209035547187,0.052163165347017856
76,1,110,165,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.045233049457433,0.09757262356204247
76,2,107,161,3,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0480029123602141,0.0782843423083424
76,3,113,160,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.034764841413373,0.06581954510330859
77,1,109,163,4,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0419945297799742,0.09745611981865894
77,2,113,162,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0350804636848896,0.07838855699413375
78,1,110,165,3,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0453927968476178,0.10398720121834215
78,2,112,164,4,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0325095659751227,0.10334552330475891
79,1,110,164,4,6,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0357120631744199,0.1035024303502245
79,2,111,162,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0415172686004166,0.078337222369877
80,1,110,161,3,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0382927623043008,0.07836307859621296
81,1,108,156,4,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0441156463931998,0.05260672741088255
82,1,111,151,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0397695894837884,0.008207947028350097
82,2,109,148,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0457623830377187,-0.012254490653238411
83,1,110,148,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0425218718424452,-0.011554048946528773
83,2,107,146,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0488546886507688,-0.0194548219971803
84,1,107,146,2,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0456025671973042,-0.018695682457945596
85,1,108,147,5,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0426811161250387,-0.005154675057793873
86,1,110,157,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0407224251394738,0.04644473153691352
86,2,108,157,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0504601905887334,0.0456392881520332
86,3,108,154,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0499782292589552,0.02607571363226975
86,4,110,153,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0402458741558709,0.027315460466300668
86,5,109,152,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0464019423562039,0.013562645409923071
87,1,110,159,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0410402737494264,0.059202766642224264
87,2,108,159,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0507816461151929,0.05868746054011051
87,3,108,156,2,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0439561357638898,0.046180259680096064
88,1,108,157,1,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0439561357638898,0.046180259680096064
89,1,109,152,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.043318389191728,0.020488684126720558
90,1,110,147,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0391349575040827,-0.017210921434085872
90,2,110,145,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.042044316553713,-0.03071636707509556
90,3,108,144,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0483736151790184,-0.038881988631587115
91,1,110,143,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0385007989355726,-0.04253400281142853
91,2,106,142,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0545879123695159,-0.05383400108184996
91,3,108,141,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.047892808068661,-0.05823678186318323
92,1,108,140,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0446442936595135,-0.057192502898798514
92,2,110,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0410900049746759,-0.06883423780744996
92,3,108,136,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0440060365374784,-0.08267643234837473
93,1,110,141,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0414079904661206,-0.05616357963530342
94,1,112,149,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0330310336210728,-0.0032530397222612956
94,2,111,147,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0391349575040827,-0.017210921434085872
94,3,110,145,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.042044316553713,-0.03071636707509556
95,1,110,148,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0394522143163425,-0.0045114470487104584
96,1,112,154,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0339763033355855,0.034393613780147485
96,2,112,151,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.036551694345374,0.00874896620661463
97,1,114,154,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0306233956872508,0.028501343104631215
98,1,112,151,3,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0303094478903017,0.01603578295794966
99,1,116,149,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0203350481212772,-0.0008428860085751849
99,2,113,148,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0330310336210728,-0.0032530397222612956
100,1,117,141,3,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0192503813923997,-0.04332175449589037
100,2,114,141,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0255655956317595,-0.04511084504952008
101,1,115,139,3,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0189407421680015,-0.05539880531157514
102,1,116,143,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0225573610028542,-0.038117986483976754
102,2,119,140,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.012676617773588,-0.05349473001380253
102,3,116,139,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0189407421680015,-0.05539880531157514
102,4,114,139,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0252535576570976,-0.057356867935913255
103,1,117,140,5,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0161110390132742,-0.04244588854370385
104,1,118,150,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0143679171132156,0.012324748292315668
105,1,123,150,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0018076300884875,0.008369746303041771
105,2,118,150,4,6,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0082919883866233,0.019212123221712875
106,1,120,142,2,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0038270903394162,-0.03321400354429842
107,1,120,135,3,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0089510497780156,-0.07613089595040247
107,2,118,134,4,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0151860696019885,-0.07832902657275317
108,1,116,125,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.01677657140847,-0.13883542761423256
108,2,118,124,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0133393139552607,-0.14897020447326803
108,3,116,123,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0194537015050742,-0.15804929962862957
109,1,114,121,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0254583748913988,-0.17327757590485923
109,2,116,120,4,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0161592985915404,-0.16222644130127165
110,1,117,120,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0158508390873022,-0.17383277551436527
110,2,114,120,4,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0224505321825144,-0.165621741531981
111,1,116,124,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0197635362220567,-0.1462778581655805
111,2,114,123,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.025770490431458,-0.1614150070881851
