iter,id,x,y,h,w,cam_x,cam_y,cam_z,rxy,rxz
111,3,117,122,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0161592985915404,-0.16222644130127165
111,4,115,120,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0222950890710816,-0.17150709438747247
112,1,114,130,4,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.020848887278182,-0.10464494896999077
113,1,116,137,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.021780339238961,-0.06849830309218168
114,1,115,143,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0257216589301477,-0.03897604832329017
114,2,117,141,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0190955470284644,-0.04936417569736891
115,1,117,140,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0189407421680015,-0.05539880531157514
115,2,114,140,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0252535576570976,-0.057356867935913255
116,1,115,136,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0247857222384413,-0.0756603620514493
116,2,112,134,4,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0309866012547886,-0.08409906376659106
117,1,112,134,4,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0309866012547886,-0.08409906376659106
118,1,112,137,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.031300804064661,-0.07175494970551159
119,1,113,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0314579498185317,-0.06556781613065307
119,2,110,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0410900049746759,-0.06883423780744996
120,1,110,147,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0391349575040827,-0.017210921434085872
121,1,113,150,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0331885046398517,0.0030124084091467614
121,2,114,148,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0265024185639293,-0.008202226683982754
122,1,113,146,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.03255879799615,-0.022019016605876286
122,2,110,146,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0391349575040827,-0.017210921434085872
123,1,109,143,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0449635997907558,-0.04439230819667869
123,2,110,141,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0414079904661206,-0.05616357963530342
124,1,108,137,1,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0407721378491162,-0.08146438524150278
124,2,108,134,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0467719606654864,-0.10303855934607223
125,1,110,137,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0375504486845752,-0.08026990992771516
125,2,108,134,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0436870855449525,-0.09535229916920573
126,1,111,137,5,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0346564298415777,-0.06664089061819828
126,2,109,137,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0440060365374784,-0.08267643234837473
127,1,110,142,3,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0352877114004577,-0.041625112464505926
128,1,112,149,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0362355211221974,-0.0038776368822043346
128,2,110,147,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0423626571531466,-0.017947798153599242
129,1,110,149,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0426811161250387,-0.005154675057793873
129,2,112,148,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0362355211221974,-0.0038776368822043346
130,1,110,143,3,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.035445605736972,-0.03535051280677435
130,2,109,142,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0448039319275344,-0.05079684120506932
131,1,108,139,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0444846849865996,-0.06357878960289746
132,1,110,134,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0370756729599453,-0.09899803003110644
132,2,108,132,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0464519849130733,-0.11572882132909162
133,1,108,130,4,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0464519849130733,-0.11572882132909162
134,1,110,135,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.040454389087562,-0.09405020689919179
134,2,108,132,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.046611957991361,-0.10939045478891331
134,3,110,130,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.039819246648483,-0.11907403305001052
135,1,111,135,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0341832792361774,-0.08530284864079149
136,1,110,141,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.03834233326163,-0.04884607058032144
136,2,110,140,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0412489829245488,-0.06250373105807071
137,1,114,142,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0287414825444694,-0.04602460166540671
137,2,108,141,5,6,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0385007989355726,-0.04253400281142853
138,1,112,144,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.032401445263206,-0.028262612001944947
138,2,108,142,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0449635997907558,-0.04439230819667869
139,1,111,142,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.03834233326163,-0.04884607058032144
139,2,108,140,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0477325982234758,-0.06466986543187203
140,1,106,134,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.050189111855505,-0.09801455053285367
141,1,106,132,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0498678745689622,-0.1108227997588475
142,1,106,132,4,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0500284784147693,-0.10442535675965174
142,2,106,133,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0500284784147693,-0.10442535675965174
143,1,111,136,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0375504486845752,-0.08026990992771516
143,2,106,134,5,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.050349774891058,-0.09159086772401716
144,1,109,141,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0446442936595135,-0.057192502898798514
144,2,111,140,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0380254906732937,-0.06144434209163905
145,1,108,143,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0451232972492652,-0.037979411857450365
146,1,107,144,2,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0452830243031437,-0.0315586642498821
146,2,111,142,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0385007989355726,-0.04253400281142853
146,3,108,142,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.048053047509667,-0.05179409746438443
147,1,106,140,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0511535339867737,-0.059296760537192295
148,1,109,135,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0436870855449525,-0.09535229916920573
148,2,106,134,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.050189111855505,-0.09801455053285367
149,1,104,131,3,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0529748269471944,-0.1187059443689877
150,1,109,133,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0433682529301056,-0.10797899439199117
150,2,106,131,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0497073003181883,-0.1172063992862642
151,1,110,135,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.040454389087562,-0.09405020689919179
151,2,106,133,4,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.050189111855505,-0.09801455053285367
152,1,106,142,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0547493836578392,-0.04728567224768507
152,2,108,141,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.047892808068661,-0.05823678186318323
153,1,106,144,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0517970739564755,-0.033281479090661224
153,2,108,142,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.048053047509667,-0.05179409746438443
154,1,110,148,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0426811161250387,-0.005154675057793873
154,2,107,145,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.048694301231221,-0.02593770718437744
155,1,110,148,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0394522143163425,-0.0045114470487104584
155,2,108,146,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0456025671973042,-0.018695682457945596
156,1,109,143,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0449635997907558,-0.04439230819667869
156,2,107,142,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0513143745885578,-0.05280637087201926
157,1,107,140,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.047892808068661,-0.05823678186318323
158,1,111,137,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0375504486845752,-0.08026990992771516
158,2,107,136,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0472521462630489,-0.083906438225463
159,1,109,138,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0410900049746759,-0.06883423780744996
159,2,106,136,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0505104675213115,-0.08515480118562108
160,1,110,143,1,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0385007989355726,-0.04253400281142853
160,2,108,141,1,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0446442936595135,-0.057192502898798514
161,1,111,147,1,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.035919466225872,-0.016484811838230185
161,2,109,145,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0454427809524671,-0.025130581280063166
162,1,109,150,4,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.039928321451419,0.014573841172645175
163,1,113,155,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0339763033355855,0.034393613780147485
163,2,109,152,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.043318389191728,0.020488684126720558
164,1,109,157,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0439561357638898,0.046180259680096064
164,2,114,155,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0307804139307803,0.034737698088809575
165,1,110,157,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0407224251394738,0.04644473153691352
165,2,108,157,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0504601905887334,0.0456392881520332
165,3,111,155,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0404046948932244,0.03369015545861685
165,4,108,155,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0501388534407334,0.03259500799692179
165,5,111,153,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0400870830086901,0.02094318377363949
166,1,109,150,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.046242008132968,0.0071015688017556896
167,1,109,149,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0428403900010998,0.0012498061545858424
167,2,113,148,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0328735921745482,-0.009513749413048497
167,3,110,147,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0391349575040827,-0.017210921434085872
168,1,110,150,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0397695894837884,0.008207947028350097
168,2,110,148,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0425218718424452,-0.011554048946528773
169,1,111,152,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.039928321451419,0.014573841172645175
169,2,110,150,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0428403900010998,0.0012498061545858424
170,1,110,158,2,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.037817570569492,0.05936947854428138
170,2,112,156,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.037342645104156,0.040374221935862306
170,3,112,154,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.037026176049991,0.02771656386048641
171,1,109,156,6,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0410402737494264,0.059202766642224264
172,1,109,160,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.044594355850107,0.07188622095566673
172,2,114,158,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0312516460488577,0.05345525144602988
172,3,112,158,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.037817570569492,0.05936947854428138
173,1,109,158,4,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.041199242441387,0.06558178383583854
173,2,113,156,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0341339517986263,0.04067720255221746
174,1,112,155,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0371843957850457,0.0340444703424648
175,1,115,152,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.027283916837471,0.022695867262476944
175,2,110,152,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0400870830086901,0.02094318377363949
176,1,115,153,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.027283916837471,0.022695867262476944
177,1,113,155,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0339763033355855,0.034393613780147485
178,1,117,161,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0221978412774322,0.07238140352617747
178,2,112,161,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0381343354732897,0.07203290863965418
178,3,114,160,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0285358506760431,0.07224501724930835
178,4,112,158,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.037817570569492,0.05936947854428138
178,5,113,156,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0341339517986263,0.04067720255221746
179,1,117,163,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.022508720077507,0.08459070669423799
179,2,117,158,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0217317444948966,0.05406002630445814
179,3,112,158,6,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0349226377600673,0.07210464474245411
180,1,113,165,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0355541189326194,0.09722821607803386
180,2,115,163,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0256728303203622,0.08461029720674307
180,3,112,161,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0350804636848896,0.07838855699413375
181,1,110,158,4,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.041199242441387,0.06558178383583854
181,2,113,156,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0341339517986263,0.04067720255221746
184,1,113,148,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.029681907039494,-0.00885326032877551
184,2,117,147,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0200249957992977,-0.013007826175930081
185,1,113,146,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.03255879799615,-0.022019016605876286
186,1,117,154,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0181187808631256,0.03606557981961662
186,2,114,152,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.027283916837471,0.022695867262476944
186,3,118,150,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0143679171132156,0.012324748292315668
186,4,116,150,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0236464315351672,0.004699719609471886
187,1,114,157,1,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0247369490779494,0.04771038864617353
188,1,111,156,4,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0376592324960177,0.05303723346677171
189,1,112,161,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0381343354732897,0.07203290863965418
189,2,114,160,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0285358506760431,0.07224501724930835
189,3,112,158,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.037817570569492,0.05936947854428138
189,4,110,157,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0439561357638898,0.046180259680096064
189,5,113,156,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0310945391109851,0.04721513748641842
190,1,111,157,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0407224251394738,0.04644473153691352
190,2,109,157,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0472020574098833,0.04591180869954932
190,3,114,156,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0310945391109851,0.04721513748641842
190,4,114,154,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0274403051371725,0.02888526930832807
191,1,110,152,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0400870830086901,0.02094318377363949
192,1,112,147,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.032716180299751,-0.015769235835612676
193,1,112,147,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.035919466225872,-0.016484811838230185
195,1,112,152,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.033503535396249,0.015555569797383718
195,2,117,151,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0206452184888422,0.011339238333188834
196,1,115,156,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.027753170387406,0.041270082620884004
196,2,113,156,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0341339517986263,0.04067720255221746
197,1,111,157,1,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0342916298374474,0.046962086453084625
197,2,112,152,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0368679858986163,0.02139100819034604
198,1,112,155,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0371843957850457,0.0340444703424648
198,2,111,153,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0400870830086901,0.02094318377363949
199,1,110,150,4,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.039928321451419,0.014573841172645175
200,1,113,144,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0322441221003769,-0.034499545179684295
201,1,111,144,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0356035296530917,-0.029068606378162797
202,1,112,149,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0362355211221974,-0.0038776368822043346
204,1,114,157,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0310945391109851,0.04721513748641842
204,2,112,152,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0368679858986163,0.02139100819034604
205,1,115,157,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0280661538435183,0.053659745945712746
