iter,id,x,y,h,w,cam_x,cam_y,cam_z,rxy,rxz
205,2,110,156,4,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0408813346488666,0.052823576155147406
205,3,112,154,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.037026176049991,0.02771656386048641
206,1,109,157,1,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0439561357638898,0.046180259680096064
207,1,109,151,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0431590265342865,0.014072008858862636
210,1,111,146,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0391349575040827,-0.017210921434085872
211,1,111,151,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0397695894837884,0.008207947028350097
211,2,109,150,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0460821035055023,0.000644665119386821
212,1,113,156,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0342916298374474,0.046962086453084625
212,2,108,156,2,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0439561357638898,0.046180259680096064
213,1,108,157,3,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0441156463931998,0.05260672741088255
213,2,111,155,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0404046948932244,0.03369015545861685
214,1,109,152,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.043318389191728,0.020488684126720558
214,2,110,150,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0428403900010998,0.0012498061545858424
215,1,111,150,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.039610887105523,0.0018460140311689563
215,2,111,147,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0391349575040827,-0.017210921434085872
216,1,111,144,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0386592941964705,-0.036213961573603924
216,2,110,142,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0415670275996116,-0.04981427232403855
217,1,112,143,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0352877114004577,-0.041625112464505926
217,2,110,142,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0417260943252364,-0.04345630227430786
218,1,115,147,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0263462075490204,-0.014368783669950385
218,2,112,147,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.035919466225872,-0.016484811838230185
219,1,112,150,1,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0331885046398517,0.0030124084091467614
219,2,112,146,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.032716180299751,-0.015769235835612676
220,1,115,155,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.027596722986911,0.03507683235882519
220,2,112,155,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0371843957850457,0.0340444703424648
221,1,111,157,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0407224251394738,0.04644473153691352
221,2,113,156,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0341339517986263,0.04067720255221746
221,3,115,155,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.027596722986911,0.03507683235882519
221,4,113,152,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.033503535396249,0.015555569797383718
222,1,114,152,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.027283916837471,0.022695867262476944
222,2,111,152,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.039928321451419,0.014573841172645175
222,3,111,150,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.039610887105523,0.0018460140311689563
223,1,112,146,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0357614831492488,-0.022779877033665328
224,1,114,141,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0285848485780194,-0.0521949030794968
225,1,114,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0282716693099567,-0.06451002944522319
226,1,116,140,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0190955470284644,-0.04936417569736891
226,2,117,138,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0186312209534296,-0.06744299899100188
227,1,117,140,4,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0161110390132742,-0.04244588854370385
228,1,119,149,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.014060142958303,0.00031182526370344027
228,2,116,149,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0234907614449267,-0.0014325649235432
228,3,118,147,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0137524866741119,-0.011684720713354137
228,4,115,144,4,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0198700139029688,-0.01908273975080834
229,1,118,147,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0139063000829585,-0.0056887088046641094
229,2,114,146,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0263462075490204,-0.014368783669950385
230,1,114,148,1,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.023335120884676,-0.007560447418444037
230,2,117,145,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0197150615151052,-0.025152026694606016
230,3,113,144,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0292115617816324,-0.027468200313063598
231,1,117,144,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.019560138634719,-0.03121524833478583
231,2,112,142,4,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0290548391456045,-0.03366079121834006
232,1,116,138,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0186312209534296,-0.06744299899100188
232,2,114,138,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0281151240069688,-0.0706539582490838
233,1,116,138,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0187859668099966,-0.06142521975696695
233,2,117,136,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0183218177405056,-0.07945099033738229
234,1,116,140,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0190955470284644,-0.04936417569736891
234,2,120,138,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0063087271157596,-0.0575076134021996
235,1,116,143,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0227128539262174,-0.03201889190556646
235,2,120,142,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.006918431983187,-0.03400342667299983
235,3,118,140,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.012676617773588,-0.05349473001380253
236,1,116,146,4,6,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0139063000829585,-0.0056887088046641094
236,2,117,147,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0170370698103548,-0.0063038758142732534
237,1,118,151,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0175004833028916,0.011835455419149692
237,2,120,150,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0081392533483433,0.013283132245888878
237,3,120,148,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0107876885178169,-0.005082046463835487
237,4,116,148,3,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0234907614449267,-0.0014325649235432
238,1,115,148,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0234907614449267,-0.0014325649235432
238,2,118,147,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0139063000829585,-0.0056887088046641094
238,3,117,144,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.019560138634719,-0.03121524833478583
239,1,115,145,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0260338741529675,-0.02668512439752398
239,2,112,142,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0351298466431087,-0.04789192492231694
239,3,114,141,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0255655956317595,-0.04511084504952008
240,1,115,136,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0247857222384413,-0.0756603620514493
240,2,112,136,4,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.031300804064661,-0.07175494970551159
241,1,111,135,5,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0343409665280758,-0.07909263036895937
241,2,111,135,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0341832792361774,-0.08530284864079149
242,1,112,142,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0351298466431087,-0.04789192492231694
242,2,113,139,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.031615125139138,-0.059371231331648046
243,1,114,142,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0257216589301477,-0.03897604832329017
244,1,112,147,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.032716180299751,-0.015769235835612676
244,2,115,144,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0260338741529675,-0.02668512439752398
245,1,110,147,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0392935711159597,-0.010863927604618047
245,2,112,144,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.035445605736972,-0.03535051280677435
246,1,110,145,3,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0357614831492488,-0.022779877033665328
246,2,109,144,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0451232972492652,-0.037979411857450365
247,1,108,142,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0448039319275344,-0.05079684120506932
248,1,111,137,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.037708766428772,-0.07400493005911522
251,1,116,138,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0186312209534296,-0.06744299899100188
251,2,114,138,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0281151240069688,-0.0706539582490838
252,1,119,145,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0134449482511496,-0.023661478129507894
252,2,117,144,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.019560138634719,-0.03121524833478583
252,3,114,144,4,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0230239283506837,-0.019801188680814024
253,1,116,149,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0234907614449267,-0.0014325649235432
253,2,113,148,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.02983874791088,-0.0026374566160864764
254,1,115,145,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0260338741529675,-0.02668512439752398
254,2,111,144,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0386592941964705,-0.036213961573603924
255,1,111,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0378671137582278,-0.06772958421798987
257,1,112,134,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0308295441976043,-0.09025515588464939
258,1,113,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0314579498185317,-0.06556781613065307
259,1,115,142,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0257216589301477,-0.03897604832329017
260,1,115,147,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0263462075490204,-0.014368783669950385
260,2,112,144,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.035445605736972,-0.03535051280677435
262,1,111,142,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0352877114004577,-0.041625112464505926
263,1,113,139,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0314579498185317,-0.06556781613065307
266,1,114,137,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.027958608257083,-0.0767882067937383
266,2,117,135,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0183218177405056,-0.07945099033738229
267,1,114,141,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0285848485780194,-0.0521949030794968
267,2,116,140,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0190955470284644,-0.04936417569736891
267,3,117,138,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0186312209534296,-0.06744299899100188
268,1,115,147,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0263462075490204,-0.014368783669950385
268,2,117,144,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.01657392172362,-0.02440154482958202
269,1,113,145,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.032401445263206,-0.028262612001944947
269,2,113,142,4,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0258777517702902,-0.03283399100320722
270,1,113,137,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0281151240069688,-0.0706539582490838
271,1,114,133,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0243181526523735,-0.09387483873139242
272,1,114,133,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0273328407744475,-0.10121971319867736
273,1,117,132,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0177033652864662,-0.10334529929440404
273,2,115,132,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0241623551937609,-0.09992457804834512
274,1,116,141,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0222464637294155,-0.050294451171484206
274,2,117,138,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.015648421649482,-0.06042545122619394
275,1,116,140,4,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0161110390132742,-0.04244588854370385
276,1,114,141,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0285848485780194,-0.0521949030794968
276,2,116,140,2,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0159568037438784,-0.04844683291899872
276,3,116,138,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0186312209534296,-0.06744299899100188
277,1,113,138,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0281151240069688,-0.0706539582490838
277,2,115,136,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0216250234504218,-0.07454831092712456
278,1,110,133,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0401367586880403,-0.10658797060977834
278,2,114,130,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.02385084887665,-0.11198895544917892
278,3,110,128,4,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0364430528317716,-0.12379612368676521
279,1,110,131,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.039819246648483,-0.11907403305001052
279,2,113,129,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0298878226848893,-0.12694098997923867
279,3,111,129,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0362849717563243,-0.12996188201954648
279,4,110,127,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.039184577640521,-0.14387695814682933
280,1,109,129,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0396605350130192,-0.1252965634318076
280,2,113,128,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0298878226848893,-0.12694098997923867
281,1,111,132,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0367593037297957,-0.11142322743535321
281,2,111,128,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0361269202627186,-0.13611328496872008
281,3,109,128,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.042571689287845,-0.13930646222138854
282,1,106,134,3,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.050189111855505,-0.09801455053285367
283,1,103,136,3,5,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0570637414352355,-0.08770825078627068
286,1,90,171,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.1135920944075772,0.14546176687373208
286,2,90,168,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.109764552313083,0.13002760243387246
287,1,89,177,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.118124385729773,0.19118359484660513
287,2,91,176,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.11096377117638,0.18193319474345884
287,3,90,174,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.1106209916522147,0.16715958248765914
287,4,88,174,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.1211174106910575,0.16943067211348245
288,1,88,162,4,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.112389757014155,0.09278826461425164
289,1,90,160,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.108395763907974,0.07023790333721021
289,2,89,159,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.115021781003337,0.05478776595006181
290,1,92,154,4,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0971849278135126,0.034042315261795665
291,1,94,154,4,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0937569816850223,0.03444434324074401
292,1,98,163,1,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.08132959896864,0.08499211758088107
292,2,99,160,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0808309013308843,0.0639926576093588
293,1,98,166,4,6,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0754245744685709,0.11931878919036246
312,1,122,166,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0042353411997569,0.10202941644378254
312,2,122,164,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.007023218004396,0.09038951729220007
313,1,119,160,2,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.012782164763591,0.07257887243822138
314,1,114,153,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.027283916837471,0.022695867262476944
315,1,112,151,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.036551694345374,0.00874896620661463
315,2,114,150,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0299956183427206,0.0035829699718642367
315,3,115,146,2,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0263462075490204,-0.014368783669950385
315,4,112,146,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0357614831492488,-0.022779877033665328
316,1,110,149,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0426811161250387,-0.005154675057793873
316,2,109,146,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0454427809524671,-0.025130581280063166
317,1,108,148,3,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0426811161250387,-0.005154675057793873
318,1,109,152,2,3,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.043318389191728,0.020488684126720558
319,1,111,152,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.039928321451419,0.014573841172645175
319,2,108,151,3,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0464019423562039,0.013562645409923071
320,1,110,156,4,4,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0376592324960177,0.05303723346677171
320,2,112,154,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.033818684447838,0.02811181574008675
321,1,112,163,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.038451218721836,0.08469154258285402
321,2,112,161,1,1,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0381343354732897,0.07203290863965418
321,3,112,158,1,2,1.7147906079063474234,3.0742232681614269415,0.29634572283840944382,1.0344493374525294,0.05324776926602139
