iter,time,fps,numOfBall
0,0.046865340000294964,21337.730612723735,0
1,0.15805608499977097,8993.554274725946,0
2,0.16935200999978406,88527.49996116667,0
3,0.17891453400079627,104574.90092512695,0
4,0.18807656200078782,109146.14100730997,0
5,0.19632486600130505,121237.04460181047,0
6,0.2044414579995646,123204.41882682199,0
7,0.21272963600131334,120653.77936972481,0
8,0.22039714600032312,130420.43637753911,0
9,0.2290804290005326,115163.81534217818,0
10,0.23692680900057894,127447.306910205,0
11,0.24483140499978617,126508.67926713676,0
12,0.25519764099954045,96467.030079549,0
13,0.2644764489996305,107772.46387577945,0
14,0.27387065699986124,106448.56915829841,0
15,0.28229694600122457,118676.20489140655,0
16,0.29069948800133716,119011.60386780578,0
17,0.2991593710012239,118204.94444348529,0
18,0.3076709140004823,117487.5107941217,0
19,0.3157923489998211,123130.94915878931,0
20,0.3241299630008143,119938.39003351287,0
21,0.3324657230004959,119965.0661773126,0
22,0.34063550300015777,122402.31683611938,0
23,0.3483267049996357,130018.68889516611,0
24,0.3574498140005744,109611.75624418234,0
25,0.36662411900033476,109000.0822979094,0
26,0.3747730240011151,122715.87408421592,0
27,0.38307595799960836,120439.35314690838,0
28,0.3919589500001166,112574.68203762709,0
29,0.3998362359998282,126947.2760080834,0
30,0.4077796310011763,125890.75575749231,2
31,0.41738597600124194,104097.86448364785,1
32,0.43239552399973036,66624.25811228348,2
33,0.4438887030009937,87008.1288988955,2
34,0.45454610100023274,93831.53374504755,2
35,0.46403155000007246,105424.6351455685,2
36,0.4742103340013273,98243.56228373855,1
37,0.48571564099984244,86916.4117158332,1
38,0.4976668070012238,83673.84403198959,1
39,0.5159386499999528,54729.01666622038,1
40,0.5310057000006054,66369.99279598078,2
41,0.5482558290004818,57970.580974041965,1
42,0.5595218489997933,88762.49110698451,3
43,0.5710361980000016,86848.15789254854,3
44,0.580878754000878,101599.62512897691,4
45,0.5952851689999079,69413.52168928458,2
46,0.606745454000702,87257.86487253226,2
47,0.6159808290012734,108279.30646434311,1
48,0.6279714280008193,83398.66924395274,3
49,0.6400192590008373,83002.49231571241,3
50,0.6510117420002643,90971.25736306579,2
51,0.6637417559995811,78554.50905660231,2
52,0.6757027500007098,83605.09167596222,2
53,0.6899067100002867,70402.90172809461,2
54,0.7002980859997479,96233.6460591797,3
55,0.7134301040005084,76149.75854755011,3
56,0.725081479000437,85826.78010158756,2
57,0.7388599220012111,72577.14096896259,1
58,0.7517735470009939,77437.59014349742,2
59,0.7621629080003913,96252.31042197833,3
60,0.7739496490012243,84841.09389773884,3
61,0.7849022720001813,91302.33005328804,2
62,0.7966046439996717,85452.76120461259,2
63,0.8080433640006959,87422.36892855691,4
64,0.8198842609999701,84453.06128930018,3
65,0.8308474320001551,91214.48529655601,3
66,0.8433857990003162,79755.20257041068,2
67,0.8550293930002226,85884.1350881897,2
68,0.8667259750000085,85495.06172130532,3
69,0.8785969090004073,84239.3698732047,2
70,0.8902859240006364,85550.40779572948,4
71,0.9017672810005024,87097.71850240996,1
72,0.9152142040002218,74366.45543525965,3
73,0.9278355980004562,79230.55091865652,2
74,0.9412081919999764,74779.80712163108,3
75,0.9530019699996046,84790.47172428746,1
76,0.9652059899999585,81940.21314050614,3
77,0.9759744180009875,92864.0652010161,2
78,0.9879974970008334,83173.37015025997,2
79,1.0001145300011558,82528.45395183723,2
80,1.012455931000659,81028.07777174271,1
81,1.0256373459997121,75864.38937487561,1
82,1.0376696359999187,83109.69898355451,2
83,1.049016549000953,88129.69658874073,2
84,1.0629450300002645,71795.33791584567,1
85,1.0750476350003737,82626.83942762561,1
86,1.087111498000013,82892.18801887124,5
87,1.1023069630009559,65809.10817391548,3
88,1.1170880820009188,67653.87654361676,1
89,1.127639303000251,94775.76102929666,1
90,1.1385658199997124,91520.47263087476,3
91,1.151039843000035,80166.59901734475,3
92,1.1628027650003787,85012.89050210339,3
93,1.1753950080001232,79413.96937942601,1
94,1.1875000790005288,82610.0069934736,3
95,1.1984392550002667,91414.56358540691,1
96,1.2114759430005506,76706.5990977327,2
97,1.2235948409997945,82515.75350022649,1
98,1.238977380000506,65008.77390616416,1
99,1.2496138240003347,94016.38367259757,2
100,1.2607876689999102,89494.70840502875,2
101,1.2725279679998494,85176.70631771696,1
102,1.2848489970001538,81162.0522908674,4
103,1.2961217390002275,88709.56152402452,1
104,1.3082892050006194,82186.38128660427,1
105,1.3200718259995483,84870.7600873273,2
106,1.3318129260005662,85170.89539423934,1
107,1.343044307001037,89036.2458506295,2
108,1.3580529080009,66628.46190721708,3
109,1.37387686799957,63195.30636351758,2
110,1.3874882809996052,73467.75827002099,2
111,1.3983648040011758,91941.14698746988,4
112,1.4110269930006325,78975.28618810752,1
113,1.4237421990001167,78645.99284042807,1
114,1.434916885000348,89487.973083029,2
115,1.4472682650011848,80962.61307904466,2
116,1.4592457150010887,83490.22538253322,2
117,1.4701778710004874,91473.26474805201,1
118,1.4807253440012573,94809.43918292085,1
119,1.4914533219998702,93214.2105557353,2
120,1.5033089330008806,84348.24657411367,1
121,1.5147495399996842,87407.9496048224,2
122,1.5259882999998808,88977.78758355048,2
123,1.536677090000012,93555.95909244478,2
124,1.5478382230012357,89596.63861100415,2
125,1.560502329000883,78963.33148410564,2
126,1.5739114610005345,74576.04265704853,2
127,1.5844232500003272,95131.28545671093,1
128,1.5985602279997693,70736.47564843556,2
129,1.6099670370003878,87666.93647152117,2
130,1.6204444989998592,95442.96128685074,2
131,1.633139392000885,78771.83367510051,1
132,1.6476436760003708,68945.14751886085,2
133,1.6607090950001293,76537.92044621609,1
134,1.671413260000918,93421.57935031125,3
135,1.6827055360008671,88556.10684723778,1
136,1.6939746879997983,88737.8216297769,2
137,1.7068498580010782,77668.8773740922,2
138,1.7184427789998153,86259.53718730052,2
139,1.7307037749997107,81559.44264303913,2
140,1.7424048670000047,85462.1090044308,1
141,1.7549134220007545,79945.28544184838,1
142,1.7682484489996568,74990.47434117047,2
143,1.7811559590008983,77474.2765958592,2
144,1.7964069850004307,65569.35907332781,2
145,1.8084128390000842,83292.70038006979,1
146,1.8201626709997072,85107.59983905191,3
147,1.8309800179995364,92444.10852455712,1
148,1.8457672420008748,67625.94520171497,2
149,1.858117408999533,80970.5650222102,1
150,1.869328709999536,89195.71421726453,2
151,1.8818281580006442,80003.53294892191,2
152,1.893108227999619,88651.93213259194,2
153,1.9068713449996721,72657.9596755689,2
154,1.9202432230013073,74783.81121019156,2
155,1.931972811000378,85254.48635358988,2
156,1.9444437399997696,80186.48811558337,2
157,1.9562639579999086,84600.80854585263,1
158,1.9690549330007343,78180.12308955696,2
159,1.9823885740006517,74998.26941539782,2
160,1.9942471570011548,84327.1072064489,2
161,2.0060430129997258,84775.53474043355,2
162,2.0168197650000366,92792.33668652293,1
163,2.028641589000472,84589.31548661005,2
164,2.0408397360006347,81979.66461517873,2
165,2.054671932999554,72295.0952822703,5
166,2.066420017001292,85120.26300221136,1
167,2.07904091599994,79233.65840318668,3
168,2.091694312000982,79030.16707274884,2
169,2.1040719150005316,80791.08693633004,2
170,2.1164191349998873,80989.89084605113,3
171,2.127398863000053,91076.93742366855,1
172,2.1396826780000993,81407.93393552753,3
173,2.1534854330002418,72449.30450404112,2
174,2.1658302640007605,81005.56418779473,1
175,2.177011780000612,89433.31119083404,2
176,2.1904598729997815,74359.98546870165,1
177,2.202416008,83639.06897853808,1
178,2.213305721001234,91829.78466803525,5
179,2.224693477000983,87813.6131492487,3
180,2.239677216999553,66739.01176177914,3
181,2.2512248490002094,86597.84100698333,2
182,2.2645401600002515,75101.51283712682,0
183,2.275777562001167,88988.5402265151,0
184,2.291541218999555,63437.05652199028,2
185,2.3028142980001576,88706.90961595727,1
186,2.314399131000755,86319.75963299861,4
187,2.3258175330011,87577.92902805409,1
188,2.3382849200006603,80209.26919452005,1
189,2.349118004000047,92309.8168588555,5
190,2.3608199099999183,85456.16415061071,4
191,2.3763251830005174,64494.18852292123,1
192,2.3932282280002255,59160.938163346946,1
193,2.4045018150009128,88702.91238618536,1
194,2.4166266009997344,82475.68246542155,0
195,2.427665084000182,90592.15835721613,2
196,2.440024187000745,80912.02087679553,2
197,2.451013044999854,91001.26692701403,2
198,2.462984449999567,83532.3840454807,2
199,2.4758150199995725,77938.86008178658,1
200,2.4865006190011627,93583.89734175747,1
201,2.4992807950002316,78246.18378282552,1
202,2.5095986790001916,96919.09697801156,1
203,2.5203266500011523,93214.27135759885,0
204,2.5341387810003653,72400.12421377854,2
205,2.5455451760008145,87670.11838189128,3
206,2.5566963220007892,89676.88164088874,1
207,2.5683609940006136,85728.9429154166,1
208,2.579300573999717,91411.18763992359,0
209,2.5905391850010346,88978.96723027066,0
210,2.601976519001255,87432.96295978935,1
211,2.6120335870000417,99432.55828842273,2
212,2.623692230001325,85773.27566252336,2
213,2.6336036890006653,100893.31954725689,2
214,2.644608288999734,90871.0902790298,2
215,2.657689183999537,76447.36847250005,2
216,2.6700558080010524,80862.81267041487,2
217,2.6823507429999154,81334.30555692039,2
218,2.6949527289998514,79352.57188867519,2
219,2.7070724580007663,82510.0957228092,2
220,2.7178379020006105,92889.80556811944,2
221,2.7293660899995302,86743.9011311843,4
222,2.7411932180002623,84551.38051588726,3
223,2.7520723859997815,91918.7937941751,1
224,2.7638718010002776,84749.9642955144,1
225,2.7749188030011283,90522.29735479358,1
226,2.78812108800048,75744.46393553048,2
227,2.7993241250005667,89261.51007019506,1
228,2.8117713760002516,80339.02425726884,4
229,2.8247942510006396,76787.95964563933,2
230,2.8374561190012173,78977.2883396334,3
231,2.850238447001175,78233.0104503128,2
232,2.8605596760007757,96887.68653797639,2
233,2.8736536050000723,76371.27099541458,2
234,2.8837203479997697,99336.99509663196,2
235,2.8964312950010935,78672.34438912013,3
236,2.9080840830010857,85816.37287151146,2
237,2.9195919650010183,86896.96331660845,4
238,2.9324461850010266,77795.46327971281,3
239,2.944892372999675,80345.88583336496,3
240,2.959256825999546,69616.29517037518,2
241,2.9726942859997507,74418.82617583708,2
242,2.9834420820006926,93042.33164756425,2
243,2.998094463000598,68248.29357129491,1
244,3.016150933000972,55381.8105077722,2
245,3.028349813001114,81974.73866358027,2
246,3.0410201989998313,78924.19379340367,2
247,3.0540178930004913,76936.7243104218,1
248,3.0646399470006145,94143.7503507706,1
249,3.079077315000177,69264.70254344902,0
250,3.091123965999941,83010.62262197041,0
251,3.104353963999529,75585.80130028416,2
252,3.1173508940009924,76941.24688579433,3
253,3.1279822970009263,94060.9626035449,2
254,3.1389831010001217,90902.44677326725,2
255,3.149274093000713,97172.36199800138,1
256,3.1601115009998466,92272.9863155422,0
257,3.171282319000966,89518.95912186659,1
258,3.181611721000081,96811.02546746102,1
259,3.1943202010006644,78687.6164540612,1
260,3.206826927000293,79956.97675232515,2
261,3.2183851010013313,86518.8566905254,0
262,3.2310477780010842,78972.24260079571,1
263,3.243440999000086,80689.27360212142,1
264,3.257320292001168,72049.77947522423,0
265,3.27013299400096,78047.55000282079,0
266,3.2825022320012067,80845.7238821062,2
267,3.294611248000365,82583.09346271596,3
268,3.307713715999853,76321.49912818537,2
269,3.3194712280001113,85052.00759973879,2
270,3.331200605000049,85256.01999196563,1
271,3.3429551660010475,85073.36002723247,1
272,3.351660067000921,114877.81423528143,1
273,3.3608106749998115,109282.35589605266,2
274,3.3734341990002576,79217.18214063313,2
275,3.384689956001239,88843.42473925321,1
276,3.3978545760000998,75961.17473094777,3
277,3.410013542001252,82243.83552887893,2
278,3.424011496001185,71439.01173019857,3
279,3.436654568000449,79094.70103928923,4
280,3.4489129209996463,81577.02752282459,2
281,3.4623116650000156,74633.86120164959,3
282,3.474568507001095,81587.08416996311,1
283,3.4867032270012714,82408.16434045932,1
284,3.4967486250006914,99548.07167000682,0
285,3.5082906330007972,86640.03698410442,0
286,3.5194393120000314,89696.72551059171,2
287,3.5301310300001205,93530.33815441636,4
288,3.5426096099999995,80137.32331801346,1
289,3.5550845180005126,80160.91180462972,2
290,3.5673525590009376,81512.60661464672,1
291,3.579468576999716,82535.36765138817,1
292,3.590998682000645,86729.4790393843,2
293,3.6027688430003764,84960.60504379173,1
294,3.6152527680005733,80103.01247277818,0
295,3.627137044000847,84144.79771228672,0
296,3.6406817540009797,73829.56150336089,0
297,3.649323904999619,115711.93330889921,0
298,3.658322985000268,111122.47028895003,0
299,3.666374803000508,124195.55434191269,0
300,3.6760848710000573,102985.89052583618,0
301,3.684009517000959,126188.60197492928,0
302,3.6923268720001943,120230.53002931178,0
303,3.700035707999632,129721.27050996273,0
304,3.7098978009998973,101398.35428170253,0
305,3.7194009800005006,105227.94529457136,0
306,3.73302177900041,73417.13213789133,0
307,3.749904491000052,59232.18971106025,0
308,3.7647660479997285,67287.70074506827,0
309,3.780203952001102,64775.63274852719,0
310,3.7983010600000853,55257.44776768698,0
311,3.815508031000718,58115.98101509177,0
312,3.836204072000328,48318.419934462116,2
313,3.861487363001288,39551.81309118437,1
314,3.8770109200013394,64418.22579687702,1
315,3.8874491210008273,95801.94901871128,4
316,3.8992940580010327,84424.25653953753,2
317,3.9111681300000782,84217.10766789864,1
318,3.922040774001289,91973.94855277693,1
319,3.933820274000027,84893.24675131546,2
320,3.946396180001102,79517.13378857274,2
321,3.9601158590012346,72888.00269965026,3
322,3.9727734719999717,79003.83746127963,0
323,3.9834852650001267,93355.05269617596,0
324,3.9959741330003453,80071.30830292168,0
325,4.007861158999731,84125.33126887195,0
326,4.0188521159998345,90983.88793537891,0
327,4.030768184000408,83920.29988011795,0
328,4.040668760000699,101004.2243977122,0
329,4.048620395000398,125760.29961609343,0
330,4.057097859000351,117959.80496120373,0
331,4.065117881000333,124687.93726528334,0
332,4.073929010999564,113492.82102151705,0
333,4.082108882001194,122251.31665288111,0
334,4.090583287001209,118002.38482798301,0
335,4.098166468000272,131870.78089307615,0
336,4.107837591000134,103400.60818317441,0
337,4.115827513000113,125157.66737180279,0
338,4.125115277000077,107668.54110460296,0
339,4.132919769999717,128131.32128457211,0
340,4.143807963000654,91842.60417811302,0
341,4.156205766999847,80659.44582323843,0
342,4.167727555000965,86792.08469231566,0
343,4.177583221000532,101464.47739239331,0
344,4.186915210000734,107158.29176163166,0
345,4.201186305999727,70071.70297716341,0
346,4.216428937001183,65605.47190996534,0
347,4.229191176000313,78356.15678942807,0
348,4.243265778999557,71049.96141302864,0
349,4.2517599260008865,117728.12500696376,0
350,4.2604384910009685,115226.4228003765,0
351,4.268617505000293,122264.1262238439,0
352,4.277120217000629,117609.53445917954,0
353,4.285099156000797,125329.94674842847,0
354,4.293278758999804,122255.32218634074,0
355,4.3008793120006885,131569.37394998234,0
356,4.309275225001329,119105.56956982569,0
357,4.316826918000515,132420.6373468499,0
